"index","r_odds","b_odds","gender"
438,-165,145,"male"
439,140,-160,"male"
440,-700,500,"female"
441,-175,155,"male"
442,-420,335,"male"
443,165,-190,"male"
444,115,-135,"male"
445,-120,100,"male"
446,-225,185,"male"
447,-290,245,"male"
448,-165,145,"male"
449,-120,100,"male"
450,-155,135,"male"
451,-470,375,"male"
452,190,-230,"male"
453,145,-165,"male"
454,-130,110,"female"
455,-245,205,"male"
456,-115,105,"male"
457,-610,455,"female"
458,-150,130,"male"
459,-245,205,"male"
460,-320,260,"male"
461,-300,250,"male"
462,270,-330,"female"
463,-230,190,"male"
464,-440,350,"male"
465,-110,-110,"male"
466,-150,130,"male"
467,-135,115,"male"
468,180,-220,"male"
469,120,-140,"male"
470,-220,180,"male"
471,150,-170,"male"
472,-185,160,"male"
473,110,-130,"male"
474,115,-135,"male"
475,-165,145,"male"
476,150,-170,"male"
477,110,-130,"male"
478,-175,155,"male"
479,135,-155,"male"
480,-600,450,"male"
481,145,-165,"female"
482,-190,165,"male"
483,-120,100,"male"
484,130,-150,"male"
485,130,-150,"male"
486,-160,140,"female"
487,-185,160,"male"
488,-145,125,"male"
489,-350,290,"female"
490,450,-600,"male"
491,-125,105,"male"
492,-225,185,"male"
493,-230,190,"male"
494,-165,145,"female"
495,-365,328,"male"
496,-430,345,"male"
497,-275,235,"male"
498,-300,250,"male"
499,150,-170,"male"
500,-225,185,"male"
501,-275,235,"female"
502,130,-150,"male"
503,-170,150,"male"
504,-145,125,"female"
505,135,-155,"female"
506,260,-320,"male"
507,-130,110,"male"
508,-225,185,"male"
509,-140,120,"male"
510,220,-260,"male"
511,-335,275,"male"
512,130,-150,"male"
513,-135,115,"male"
514,-150,130,"male"
515,165,-190,"male"
516,-170,150,"male"
517,130,-140,"male"
518,-175,155,"female"
519,310,-340,"male"
520,200,-240,"male"
521,100,-120,"male"
522,-210,175,"male"
523,100,-120,"male"
524,-220,180,"male"
525,135,-155,"male"
526,-240,200,"male"
527,195,-235,"female"
528,-200,170,"male"
529,215,-255,"male"
530,-130,110,"male"
531,-175,155,"male"
532,-135,115,"male"
533,-800,550,"male"
534,-190,165,"male"
535,240,-280,"male"
536,125,-145,"female"
537,-160,140,"male"
538,260,-320,"male"
539,155,-175,"male"
540,-170,150,"male"
541,200,-240,"male"
542,-150,130,"male"
543,415,-525,"female"
544,-280,240,"female"
545,110,-130,"male"
546,-115,-105,"male"
547,180,-220,"male"
548,-155,135,"female"
549,225,-265,"male"
550,-210,175,"male"
551,140,-160,"male"
552,205,-245,"male"
553,158,-180,"female"
554,-325,265,"male"
555,-470,375,"male"
556,-140,120,"male"
557,-325,265,"male"
558,175,-210,"male"
559,-120,100,"male"
560,295,-355,"female"
561,245,-290,"male"
562,-470,375,"male"
563,130,-150,"male"
564,-135,115,"male"
565,170,-200,"male"
566,160,-185,"female"
567,-160,140,"male"
568,130,-150,"male"
569,-110,-110,"female"
570,-515,410,"male"
571,-450,360,"male"
572,-115,-105,"male"
573,-250,210,"female"
574,-145,125,"male"
575,-270,230,"male"
576,-380,315,"male"
577,-265,220,"male"
578,290,-350,"male"
579,190,-230,"male"
580,105,-125,"male"
581,130,-150,"male"
582,-110,-110,"male"
583,-200,170,"male"
584,-120,100,"male"
585,-235,195,"male"
586,-230,190,"female"
587,115,-135,"male"
588,185,-225,"female"
589,160,-185,"male"
590,-145,125,"male"
591,-130,110,"male"
592,-170,150,"male"
593,-290,245,"male"
594,185,-225,"male"
595,-450,360,"male"
596,-470,375,"male"
597,-240,200,"male"
598,-175,155,"female"
599,-110,-110,"male"
600,-220,180,"male"
601,215,-255,"female"
602,-290,245,"male"
603,-525,415,"male"
604,105,-125,"male"
605,170,-200,"male"
606,-165,145,"male"
607,-290,245,"male"
608,-210,175,"female"
609,-105,-115,"male"
610,-130,110,"male"
611,-140,120,"male"
612,180,-220,"male"
613,-130,120,"female"
614,290,-350,"male"
615,365,-460,"male"
616,-120,100,"male"
617,150,-170,"male"
618,-150,130,"male"
619,155,-175,"male"
620,-335,275,"male"
621,-105,-115,"male"
622,-165,145,"male"
623,255,-310,"male"
624,230,-270,"male"
625,210,-250,"male"
626,-115,-105,"male"
627,130,-150,"male"
628,270,-330,"male"
629,-165,145,"male"
630,-110,-110,"male"
631,375,-470,"male"
632,-110,-110,"male"
633,-300,250,"female"
634,135,-155,"male"
635,-200,170,"male"
636,160,-185,"male"
637,-310,255,"female"
638,-135,115,"male"
639,-235,195,"female"
640,-125,105,"male"
641,-160,140,"male"
642,-400,325,"male"
643,-550,425,"male"
644,435,-570,"male"
645,-160,140,"male"
646,415,-525,"male"
647,-110,-110,"male"
648,-150,130,"male"
649,450,-600,"male"
650,-290,245,"male"
651,250,-300,"male"
652,125,-145,"male"
653,-155,135,"male"
654,300,-360,"male"
655,310,-370,"male"
656,425,-550,"male"
657,270,-330,"male"
658,-175,155,"male"
659,-115,-105,"female"
660,-290,245,"male"
661,100,-120,"male"
662,235,-275,"female"
663,-125,105,"male"
664,100,-120,"male"
665,-140,120,"male"
666,170,-200,"female"
667,-340,280,"male"
668,-340,280,"male"
669,-550,425,"male"
670,-240,200,"male"
671,115,-135,"male"
672,-550,425,"male"
673,-220,180,"male"
674,-140,120,"male"
675,290,-350,"female"
676,-125,105,"male"
677,-550,425,"female"
678,-170,150,"male"
679,-360,300,"female"
680,-590,445,"male"
681,150,-170,"male"
682,175,-210,"male"
683,-175,155,"male"
684,-155,135,"male"
685,-185,160,"male"
686,260,-320,"male"
687,150,-170,"female"
688,-145,125,"male"
689,-320,260,"male"
690,-235,195,"male"
691,100,-120,"male"
692,200,-240,"male"
693,-420,335,"male"
694,110,-130,"male"
695,170,-200,"male"
696,180,-220,"female"
697,-160,140,"male"
698,-470,375,"female"
699,145,-165,"male"
700,-140,120,"female"
701,100,-120,"male"
702,-1000,650,"male"
703,-230,210,"male"
704,125,-145,"male"
705,-230,190,"male"
706,-380,315,"male"
707,-160,140,"male"
708,-325,265,"male"
709,-325,265,"male"
710,245,-290,"male"
711,-300,250,"male"
712,-600,450,"female"
713,-255,215,"male"
714,-630,465,"male"
715,200,-240,"male"
716,-400,325,"male"
717,-170,150,"male"
718,-160,140,"male"
719,-700,500,"male"
720,-345,285,"male"
721,-140,120,"male"
722,-235,195,"male"
723,-245,205,"male"
724,-120,100,"male"
725,600,-750,"male"
726,-200,170,"male"
727,-170,150,"female"
728,-450,360,"male"
729,-160,140,"male"
730,-160,140,"male"
731,-190,165,"male"
732,-355,295,"male"
733,190,-230,"male"
734,135,-155,"male"
735,115,-135,"female"
736,-190,165,"male"
737,-700,500,"male"
738,-185,160,"female"
739,260,-320,"male"
740,205,-245,"female"
741,190,-230,"male"
742,-125,105,"male"
743,-200,170,"male"
744,-500,400,"male"
745,-350,290,"male"
746,-200,170,"male"
747,115,-135,"female"
748,-470,375,"male"
749,-165,145,"male"
750,-105,-115,"male"
751,-230,190,"male"
752,-275,235,"male"
753,120,-140,"female"
754,-160,140,"male"
755,-1000,650,"male"
756,-1500,1000,"female"
757,-120,100,"male"
758,125,-145,"male"
759,120,-140,"male"
760,-440,350,"male"
761,-165,145,"male"
762,-1200,775,"male"
763,-840,570,"male"
764,-600,450,"male"
765,-560,430,"male"
766,240,-280,"male"
767,-680,490,"male"
768,-550,425,"male"
769,-105,-115,"male"
770,-450,360,"female"
771,-1375,900,"male"
772,-150,130,"male"
773,-110,-110,"male"
774,335,-420,"female"
775,-170,150,"male"
776,-210,175,"male"
777,-170,150,"male"
778,175,-210,"male"
779,155,-175,"male"
780,-110,-110,"female"
781,175,-190,"male"
782,120,-140,"male"
783,100,-120,"male"
784,115,-135,"female"
785,335,-420,"male"
786,150,-170,"male"
787,-1200,775,"male"
788,270,-330,"male"
789,-200,170,"male"
790,-140,120,"male"
791,-325,295,"male"
792,-185,160,"female"
793,-240,200,"male"
794,-105,-115,"male"
795,-125,105,"male"
796,-470,375,"male"
797,250,-300,"male"
798,-155,135,"female"
799,-340,280,"male"
800,-210,175,"male"
801,105,-125,"male"
802,-275,235,"male"
803,-140,120,"male"
804,-120,100,"male"
805,260,-320,"female"
806,-470,375,"male"
807,135,-155,"male"
808,100,-120,"male"
809,-320,260,"female"
810,-110,-110,"male"
811,-150,130,"male"
812,-470,375,"male"
813,450,-600,"male"
814,115,-135,"male"
815,-235,195,"male"
816,140,-160,"female"
817,170,-200,"male"
818,120,-140,"female"
819,-105,-115,"male"
820,-150,130,"male"
821,-120,100,"male"
822,175,-210,"male"
823,-190,165,"male"
824,-210,175,"male"
825,140,-160,"male"
826,-150,130,"male"
827,-140,120,"male"
828,180,-220,"male"
829,-105,-115,"male"
830,260,-320,"male"
831,190,-230,"male"
832,-125,105,"male"
833,-190,165,"male"
834,-125,-105,"male"
835,-185,160,"male"
836,-130,110,"male"
837,100,-120,"male"
838,-110,-110,"female"
839,155,-175,"male"
840,180,-220,"male"
841,-105,-115,"male"
842,-165,145,"male"
843,-115,-105,"female"
844,115,-135,"male"
845,150,-170,"female"
846,-160,140,"male"
847,-310,255,"male"
848,-170,150,"male"
849,-175,155,"male"
850,-160,140,"male"
851,245,-290,"male"
852,-140,120,"male"
853,-200,170,"male"
854,-170,150,"male"
855,-115,-105,"male"
856,-185,160,"female"
857,-105,-115,"male"
858,130,-150,"male"
859,220,-260,"male"
860,-130,110,"male"
861,130,-150,"female"
862,115,-135,"male"
863,-145,125,"female"
864,-380,315,"male"
865,-130,110,"male"
866,120,-140,"male"
867,-125,105,"male"
868,180,-220,"male"
869,215,-255,"male"
870,125,-145,"male"
871,-165,145,"female"
872,-245,205,"male"
873,450,-600,"male"
874,-105,-115,"male"
875,145,-165,"male"
876,-290,245,"male"
877,450,-600,"male"
878,-165,145,"female"
879,165,-190,"male"
880,200,-240,"male"
881,-170,150,"female"
882,-275,235,"male"
883,115,-135,"male"
884,-145,125,"female"
885,190,-230,"male"
886,165,-190,"male"
887,170,-200,"male"
888,-270,230,"female"
